"title","artist","year","video_id","status"
"Stay","The Kid LAROI & Justin Bieber","2021","kTJczUoc26U","working"
"Save Your Tears","The Weeknd","2021","XXYlFuWEuKI","working"
"I'm Good (Blue)","David Guetta & Bebe Rexha","2022","90RLzVUuXe4","working"
"Cold Heart","Elton John & Dua Lipa","2022","qod03PVTLqk","working"
"As It Was","Harry Styles","2022","H5v3kku4y6Q","working"
"Running Up That Hill","Kate Bush","2022","wp43OdtAAkM","working"
"Unholy","Sam Smith & Kim Petras","2022","Uq9gPaIzbe8","working"
"Bad Habit","Steve Lacy","2022","VF-FGf_ZZiI","working"
"Anti-Hero","Taylor Swift","2022","b1kbLwvqugk","working"
"Out of Time","The Weeknd","2022","2fDzCWNS3ig","working"
"Flowers","Miley Cyrus","2023","G7KNmW9a75Y","working"
"Det Modsatte","Mumle","2023","mjUGJPkumhQ","working"
"Vampire","Olivia Rodrigo","2023","RlPNh_PBZb4","working"
"Snooze","SZA","2023","6ZUIwj3FgUY","working"
"Cruel Summer","Taylor Swift","2023","ic8j13piAhQ","working"
"Popular","The Weeknd","2023","n3htOCjafTc","working"
"Beautiful Things","Benson Boone","2024","Oa_RSwwpPaA","working"
"Hvor Solen Ik' Skinner","Mumle","2024","af-tBLYiqko","working"
"Espresso","Sabrina Carpenter","2024","eVli-tstM5E","working"
"Please Please Please","Sabrina Carpenter","2024","cF1Na4AIecM","working"
"Die With A Smile","Lady Gaga & Bruno Mars","2025","kPa7bsKwL-c","working"
"Fire Uger","Mumle","2025","p6Q1xQ_Z_Jw","working"
"APT.","ROSÉ & Bruno Mars","2025","ekr2nIex040","working"
"Great Pretender","The Platters","1955","r9jwGansp1E","working"
"Tutti Frutti","Little Richard","1955","F13JNjpNW6c","working"
"Blue Suede Shoes","Elvis Presley","1956","BiJSDerapoA","working"
"Hound Dog","Elvis Presley","1956","MMmljYkML1Y","working"
"At the Hop","Danny & the Juniors","1957","5vbpBAfLtnc","working"
"Summertime Blues","Eddie Cochran","1958","w_1GdeW8ge0","working"
"Johnny B. Goode","Chuck Berry","1958","ZFo8-JqzSCM","working"
"Smoke Gets in Your Eyes","The Platters","1958","bWIvtw62TMk","working"
"The Loco-Motion","Little Eva","1962","BvwZGLruNrc","working"
"Sherry","The Four Seasons","1962","h-yi_WfFOVs","working"
"Surfin' U.S.A.","The Beach Boys","1963","2s4slliAtQU","working"
"Be My Baby","The Ronettes","1963","jSOk7QP2pvM","working"
"My Girl","The Temptations","1964","C_CSjcm-z1w","working"
"I Can't Help Myself","Four Tops","1965","Hn-Vo0rBDAO","working"
"California Dreamin'","The Mamas & The Papas","1965","N-aK6JnyFmk","working"
"Good Lovin'","The Young Rascals","1966","JvxG1GqdANE","working"
"I'm a Believer","The Monkees","1966","XfuBREMXxts","working"
"Light My Fire","The Doors","1967","DeXA6CENcNg","working"
"All You Need Is Love","The Beatles","1967","_7xMfIp-irg","working"
"Sittin' on the Dock of the Bay","Otis Redding","1968","rTVjnBo96Ug","working"
"Aquarius/Let the Sunshine In","The 5th Dimension","1969","kjxSCAalsBE","working"
"My Sweet Lord","George Harrison","1970","0kNGnIKUdMI","working"
"Joy to the World","Three Dog Night","1971","5883YaUcKSI","working"
"Lean on Me","Bill Withers","1972","fOZ-MySzAac","working"
"You're the One","Vogues","1973","tqnqGB4qfQk","working"
"Rock the Boat","Hues Corporation","1974","c3oReGWpm9o","working"
"The Hustle","Van McCoy","1975","wj23_nDFSfE","working"
"Play That Funky Music","Wild Cherry","1976","MDZsNksbw2Q","working"
"Rich Girl","Hall & Oates","1976","7mdItkXaTptCb","working"
"Car Wash","Rose Royce","1976","3v8I5egZ8KY","working"
"How Deep Is Your Love","Bee Gees","1977","XpqqjU7u5Yc","working"
"Boogie Nights","Heatwave","1977","QYHxGBH6o4M","working"
"Three Times a Lady","Commodores","1978","rG7lFdFNCvQ","working"
"Boogie Oogie Oogie","A Taste of Honey","1978","UnyOmmHbby4","working"
"Ring My Bell","Anita Ward","1979","URAqnM1PP5E","working"
"Babe","Styx","1979","Wy3Zo0_KXi4","working"
"Funkytown","Lipps Inc.","1980","s36eQwgPNSE","working"
"Lady","Kenny Rogers","1980","MrC5sBj1uh0","working"
"Bette Davis Eyes","Kim Carnes","1981","EPOIS5taqA8","working"
"Arthur's Theme","Christopher Cross","1981","mzkcSeF4GKA","working"
"Ebony and Ivory","Paul McCartney & Stevie Wonder","1982","TZtiJN6yy5E","working"
"Truly","Lionel Richie","1982","1HSLffSiFo8","working"
"Maniac","Michael Sembello","1983","6GCNUeTFSbA","working"
"Uptown Girl","Billy Joel","1983","hCuMWrfXG4E","working"
"Owner of a Lonely Heart","Yes","1983","SVOuYquXuuc","working"
"Missing You","John Waite","1984","2JiEHYN494U","working"
"Time After Time","Cyndi Lauper","1984","VdQY7BusJNU","working"
"Out of Touch","Daryl Hall & John Oates","1984","DCkJ5lGPqFs","working"
"Separate Lives","Phil Collins & Marilyn Martin","1985","bkUr99epJh8","working"
"Saving All My Love for You","Whitney Houston","1985","i3WEqVmhjLU","working"
"Kyrie","Mr. Mister","1985","9NDjt4FzFWY","working"
"Kiss","Prince","1986","H9tEvfIsDyo","working"
"Greatest Love of All","Whitney Houston","1986","IYzlVDlE72w","working"
"Stuck with You","Huey Lewis & The News","1986","yIPkJO9uQ8w","working"
"Shout","Tears for Fears","1985","Ye7FKc1JQe4","working"
"Here I Go Again","Whitesnake","1987","WyF8RHM1OCg","working"
"Faith","George Michael","1987","lu3VTngm1F0","working"
"Could've Been","Tiffany","1987","kCGd6YY-KVY","working"
"Where Do Broken Hearts Go","Whitney Houston","1988","VlS2xXSF-Xw","working"
"Kokomo","The Beach Boys","1988","TXag4oZdYWE","working"
"Look Away","Chicago","1988","gXzWMwWeka8","working"
"Miss You Much","Janet Jackson","1989","VjLWVCD4kOE","working"
"Girl I'm Gonna Miss You","Milli Vanilli","1989","29MBB4xfxNU","working"
"Another Day in Paradise","Phil Collins","1989","Qt2mbGP6vFI","working"
"Vision of Love","Mariah Carey","1990","0sf0qRF35-o","working"
"It Must Have Been Love","Roxette","1990","k2C5TjS2sh4","working"
"Step by Step","New Kids on the Block","1990","ay6GjmiJTPM","working"
"Rush Rush","Paula Abdul","1991","Ui_C5Xp0vBU","working"
"I Touch Myself","Divinyls","1991","wv-34w8kGPM","working"
"When a Man Loves a Woman","Michael Bolton","1991","HNTxr2NJHa0","working"
"Save the Best for Last","Vanessa Williams","1992","Lh238kMlJs8","working"
"Jump Around","House of Pain","1992","XhzpxjuwZy0","working"
"To Be with You","Mr. Big","1992","L6-uJLteKek","working"
"Informer","Snow","1993","TSffz_bl6zo","working"
"Whoomp! (There It Is)","Tag Team","1993","Z-FPimCmbX8","working"
"All for Love","Bryan Adams, Rod Stewart & Sting","1993","ofA3URC1wyk","working"
"Stay (I Missed You)","Lisa Loeb","1994","i9HGwRWMtyQ","working"
"I'll Make Love to You","Boyz II Men","1994","fV8vB1BB2qc","working"
"All I Wanna Do","Sheryl Crow","1994","MsvJn3j6Tq0","working"
"Have You Ever Really Loved a Woman?","Bryan Adams","1995","CsBJJ5EyK4k","working"
"Take a Bow","Madonna","1995","XDeiovnCv1o","working"
"Exhale (Shoop Shoop)","Whitney Houston","1995","8NhC1S4PgAE","working"
"Always Be My Baby","Mariah Carey","1996","LfRNRymrv9k","working"
"Tha Crossroads","Bone Thugs-n-Harmony","1996","VMYAEHE2GrM","working"
"You Were Meant for Me","Jewel","1996","fGj77jsLRk","working"
"You Make Me Wanna...","Usher","1997","Bxau9B3jOHM","working"
"4 Seasons of Loneliness","Boyz II Men","1997","WBKnpyoFEBk","working"
"How Do I Live","LeAnn Rimes","1997","_TD6idQol2s","working"
"You're Still the One","Shania Twain","1998","KNZH-emehxA","working"
"The First Night","Monica","1998","0RqFVbzS5Fg","working"
"I Don't Want to Miss a Thing","Aerosmith","1998","JkK8g6FMEXE","working"
